scenario,year,gdp_billion_ppp_2010
SSP1,2010,77476.36682114787
SSP1,2011,81527.22448836081
SSP1,2012,84804.71832560218
SSP1,2013,88230.2068144059
SSP1,2014,91805.79301804418
SSP1,2015,95533.63721177686
SSP1,2016,99270.05853220577
SSP1,2017,102725.21418488237
SSP1,2018,107966.67984257075
SSP1,2019,112633.48268691386
SSP1,2020,117475.67515304705
SSP1,2021,122475.1964598114
SSP1,2022,127638.65624064689
SSP1,2023,132961.51624150874
SSP1,2024,138439.71590077403
SSP1,2025,144069.66083068794
SSP1,2026,149847.21855821647
SSP1,2027,155768.66941505947
SSP1,2028,161830.45854823574
SSP1,2029,168029.40743259035
SSP1,2030,174362.6990720066
SSP1,2031,180929.2820197038
SSP1,2032,187620.21156453012
SSP1,2033,194420.82363797765
SSP1,2034,201316.7879314255
SSP1,2035,208294.09736861876
SSP1,2036,215357.03959855664
SSP1,2037,222474.4153510133
SSP1,2038,229632.2041770774
SSP1,2039,236816.65084579765
SSP1,2040,244014.2581429001
SSP1,2041,251207.53544820196
SSP1,2042,258398.40715862077
SSP1,2043,265585.0859676908
SSP1,2044,272766.0078125778
SSP1,2045,279939.82360419934
SSP1,2046,287132.055529186
SSP1,2047,294316.09186854446
SSP1,2048,301491.0107352064
SSP1,2049,308656.0702334895
SSP1,2050,315810.70037169673
SSP1,2051,323036.01967551565
SSP1,2052,330253.6980715055
SSP1,2053,337463.60928097897
SSP1,2054,344665.75521407026
SSP1,2055,351860.25781327795
SSP1,2056,359087.65108654374
SSP1,2057,366309.29815301165
SSP1,2058,373525.89120182896
SSP1,2059,380738.2140419252
SSP1,2060,387947.13318585587
SSP1,2061,395184.43240479915
SSP1,2062,402410.15687587135
SSP1,2063,409614.8878454505
SSP1,2064,416789.24169012264
SSP1,2065,423923.86253357347
SSP1,2066,431024.02852935303
SSP1,2067,438066.63418737694
SSP1,2068,445043.1816064468
SSP1,2069,451945.15952020604
SSP1,2070,458764.0320706842
SSP1,2071,465598.43003428576
SSP1,2072,472351.0046726773
SSP1,2073,479024.6160071958
SSP1,2074,485622.0670701995
SSP1,2075,492146.09323965834
SSP1,2076,498614.96068935614
SSP1,2077,505016.8789502092
SSP1,2078,511354.9675569082
SSP1,2079,517632.2362685202
SSP1,2080,523851.56969713164
SSP1,2081,529857.8709358103
SSP1,2082,535798.7457504215
SSP1,2083,541670.8231880511
SSP1,2084,547470.5364067251
SSP1,2085,553194.1051143165
SSP1,2086,558865.9887116383
SSP1,2087,564454.0451765861
SSP1,2088,569953.6740440466
SSP1,2089,575359.9829533203
SSP1,2090,580667.7677525701
SSP1,2091,585891.9903515677
SSP1,2092,591006.4818196216
SSP1,2093,596004.9144216636
SSP1,2094,600880.5544036815
SSP1,2095,605626.2378583462
SSP1,2096,610213.926203781
SSP1,2097,614655.9594145895
SSP1,2098,618943.737334783
SSP1,2099,623068.1251538914
SSP1,2100,627019.423675375
SSP2,2010,77476.36981371172
SSP2,2011,81618.31094396744
SSP2,2012,84981.4594772415
SSP2,2013,88481.2036802245
SSP2,2014,92113.55092636593
SSP2,2015,95874.52833010713
SSP2,2016,99437.68368810436
SSP2,2017,103052.08286374052
SSP2,2018,107858.93269623641
SSP2,2019,112335.28222776196
SSP2,2020,116917.71971952556
SSP2,2021,121584.70138373118
SSP2,2022,126330.52291015502
SSP2,2023,131142.61478675823
SSP2,2024,136009.19268951335
SSP2,2025,140919.23431279958
SSP2,2026,145859.62469791717
SSP2,2027,150822.22826060353
SSP2,2028,155797.6144617123
SSP2,2029,160776.92686714046
SSP2,2030,165751.85075409713
SSP2,2031,170836.40877141024
SSP2,2032,175917.21019396276
SSP2,2033,180994.09873491846
SSP2,2034,186067.3419015967
SSP2,2035,191137.60487706063
SSP2,2036,196211.48688400877
SSP2,2037,201284.48793960697
SSP2,2038,206357.81953041427
SSP2,2039,211433.00113483344
SSP2,2040,216511.83784781687
SSP2,2041,221577.04566400987
SSP2,2042,226648.7099016213
SSP2,2043,231728.8157043886
SSP2,2044,236819.5421191334
SSP2,2045,241923.2457819827
SSP2,2046,247057.88766295154
SSP2,2047,252211.76513407455
SSP2,2048,257387.90462687227
SSP2,2049,262589.44437389175
SSP2,2050,267819.6170285448
SSP2,2051,273150.12983047246
SSP2,2052,278520.43218175916
SSP2,2053,283934.9257016257
SSP2,2054,289398.0518556359
SSP2,2055,294914.2798524054
SSP2,2056,300529.805344895
SSP2,2057,306207.76678613713
SSP2,2058,311952.84518421773
SSP2,2059,317769.705560788
SSP2,2060,323662.98538355494
SSP2,2061,329665.6243202231
SSP2,2062,335746.361091935
SSP2,2063,341902.89751531923
SSP2,2064,348132.88603246905
SSP2,2065,354433.9211265834
SSP2,2066,360805.6714471052
SSP2,2067,367241.7584780399
SSP2,2068,373739.00360721
SSP2,2069,380294.13290821965
SSP2,2070,386903.7743474752
SSP2,2071,393663.1798635156
SSP2,2072,400483.2259357133
SSP2,2073,407365.66847626824
SSP2,2074,414312.1696939425
SSP2,2075,421324.3012532978
SSP2,2076,428415.7416930528
SSP2,2077,435575.74227214605
SSP2,2078,442805.9973687162
SSP2,2079,450108.11735406227
SSP2,2080,457483.63283056335
SSP2,2081,464783.09598382574
SSP2,2082,472153.09058756335
SSP2,2083,479593.22197074455
SSP2,2084,487103.0559821757
SSP2,2085,494682.127211965
SSP2,2086,502359.7807432896
SSP2,2087,510104.2097839013
SSP2,2088,517914.61478615797
SSP2,2089,525790.2102735377
SSP2,2090,533730.2451102759
SSP2,2091,541750.3371640753
SSP2,2092,549832.0106263579
SSP2,2093,557974.578551354
SSP2,2094,566177.4721462145
SSP2,2095,574440.268370737
SSP2,2096,582763.2564362342
SSP2,2097,591146.1924126839
SSP2,2098,599589.2955573587
SSP2,2099,608093.0660015182
SSP2,2100,616658.3245869841
SSP3,2010,77476.35143081956
SSP3,2011,81732.99005953432
SSP3,2012,85177.23875362298
SSP3,2013,88719.81657092675
SSP3,2014,92352.25761654256
SSP3,2015,96066.1922057505
SSP3,2016,99693.93614401748
SSP3,2017,102928.71767386905
SSP3,2018,107445.55513448395
SSP3,2019,111610.942410708
SSP3,2020,115804.22661169547
SSP3,2021,120003.06318778393
SSP3,2022,124193.59410909645
SSP3,2023,128359.80205791931
SSP3,2024,132486.74807426438
SSP3,2025,136560.52137163896
SSP3,2026,140565.7822425066
SSP3,2027,144491.66999607038
SSP3,2028,148325.9038351316
SSP3,2029,152056.9753789952
SSP3,2030,155674.0900050431
SSP3,2031,159306.84090907892
SSP3,2032,162826.34083876625
SSP3,2033,166234.95514671854
SSP3,2034,169535.59113442694
SSP3,2035,172731.66058407954
SSP3,2036,175813.2686281842
SSP3,2037,178797.85303419598
SSP3,2038,181689.66126309466
SSP3,2039,184493.2813125761
SSP3,2040,187213.60799064062
SSP3,2041,189825.7319140546
SSP3,2042,192361.45221879997
SSP3,2043,194824.15724911526
SSP3,2044,197217.42001723728
SSP3,2045,199544.9701391485
SSP3,2046,201817.53313734414
SSP3,2047,204033.23187368596
SSP3,2048,206196.45430748063
SSP3,2049,208311.63095428
SSP3,2050,210383.21287989602
SSP3,2051,212463.45318633204
SSP3,2052,214514.7634251052
SSP3,2053,216544.17206086253
SSP3,2054,218558.65650148972
SSP3,2055,220565.12477520056
SSP3,2056,222605.30045205602
SSP3,2057,224648.20165187324
SSP3,2058,226700.71607148615
SSP3,2059,228769.6171384264
SSP3,2060,230861.55083538883
SSP3,2061,233005.1820353457
SSP3,2062,235174.77317424314
SSP3,2063,237369.66199993045
SSP3,2064,239589.01181539972
SSP3,2065,241831.80419426825
SSP3,2066,244101.00393618908
SSP3,2067,246389.37944256366
SSP3,2068,248695.8130879719
SSP3,2069,251019.00256664146
SSP3,2070,253357.4645047917
SSP3,2071,255781.51685037577
SSP3,2072,258227.30395124896
SSP3,2073,260695.507592683
SSP3,2074,263186.637983651
SSP3,2075,265701.0455352672
SSP3,2076,268250.96157200553
SSP3,2077,270823.385727847
SSP3,2078,273419.04022818233
SSP3,2079,276038.5841644631
SSP3,2080,278682.63689365576
SSP3,2081,281262.8964812239
SSP3,2082,283868.6504797915
SSP3,2083,286500.1857260991
SSP3,2084,289157.86685678933
SSP3,2085,291842.17373811227
SSP3,2086,294570.64301609446
SSP3,2087,297324.0115282415
SSP3,2088,300103.2762049709
SSP3,2089,302909.7498291616
SSP3,2090,305745.1209406545
SSP3,2091,308628.7621862462
SSP3,2092,311544.85267183353
SSP3,2093,314497.1555187322
SSP3,2094,317490.105569311
SSP3,2095,320528.89196774893
SSP3,2096,323635.3213803274
SSP3,2097,326801.4989608543
SSP3,2098,330035.46987279993
SSP3,2099,333346.43090807536
SSP3,2100,336744.84591349936
SSP4,2010,77476.36981371172
SSP4,2011,81653.21652435539
SSP4,2012,85059.66884157747
SSP4,2013,88609.10339005744
SSP4,2014,92295.63527929505
SSP4,2015,96113.46469320443
SSP4,2016,99895.31165031677
SSP4,2017,102655.43291899972
SSP4,2018,107761.06890952772
SSP4,2019,112264.61001875471
SSP4,2020,116878.47822154559
SSP4,2021,121584.1138265332
SSP4,2022,126371.32381529009
SSP4,2023,131226.6654661005
SSP4,2024,136137.45995425823
SSP4,2025,141091.7729219296
SSP4,2026,146075.27307704324
SSP4,2027,151078.36155823196
SSP4,2028,156090.08154889115
SSP4,2029,161100.05227089947
SSP4,2030,166098.43633679108
SSP4,2031,171172.5359738053
SSP4,2032,176223.8538162924
SSP4,2033,181244.06057158136
SSP4,2034,186225.2760620206
SSP4,2035,191160.04424060398
SSP4,2036,196043.98124277627
SSP4,2037,200867.30690305485
SSP4,2038,205622.90769827878
SSP4,2039,210304.00010362518
SSP4,2040,214904.108988021
SSP4,2041,219406.1643105344
SSP4,2042,223823.05216512515
SSP4,2043,228157.4263302904
SSP4,2044,232412.170651866
SSP4,2045,236590.38398785001
SSP4,2046,240710.39500249815
SSP4,2047,244761.59111112717
SSP4,2048,248747.50796711637
SSP4,2049,252671.81916983097
SSP4,2050,256538.31971877045
SSP4,2051,260395.03025391328
SSP4,2052,264203.48835339316
SSP4,2053,267966.6122281959
SSP4,2054,271687.3996185894
SSP4,2055,275368.915799528
SSP4,2056,279031.2278654113
SSP4,2057,282660.2315817748
SSP4,2058,286258.8490391132
SSP4,2059,289830.01354308205
SSP4,2060,293376.6603676748
SSP4,2061,296905.9177321996
SSP4,2062,300409.6666408074
SSP4,2063,303884.69798525446
SSP4,2064,307327.77303639654
SSP4,2065,310735.61558461364
SSP4,2066,314096.5045187245
SSP4,2067,317414.48818318
SSP4,2068,320686.1273766685
SSP4,2069,323907.91787635995
SSP4,2070,327076.2914956813
SSP4,2071,330260.6393635475
SSP4,2072,333398.9644126986
SSP4,2073,336495.4804709801
SSP4,2074,339554.32484153734
SSP4,2075,342579.55816933874
SSP4,2076,345565.0260093291
SSP4,2077,348524.74029711995
SSP4,2078,351463.2763693891
SSP4,2079,354385.1773120094
SSP4,2080,357294.95844764146
SSP4,2081,360017.4404812577
SSP4,2082,362726.37268171884
SSP4,2083,365422.69453102385
SSP4,2084,368107.2867932703
SSP4,2085,370780.975539341
SSP4,2086,373424.65255257126
SSP4,2087,376057.5411293095
SSP4,2088,378680.4900917567
SSP4,2089,381294.35217089386
SSP4,2090,383899.9969286653
SSP4,2091,386484.75890159846
SSP4,2092,389060.73599926184
SSP4,2093,391628.6732311067
SSP4,2094,394189.37893926806
SSP4,2095,396743.7446591849
SSP4,2096,399272.885109401
SSP4,2097,401796.80844346125
SSP4,2098,404316.74891033856
SSP4,2099,406834.11902540637
SSP4,2100,409350.53937369934
SSP5,2010,77476.38905162214
SSP5,2011,81314.96199682678
SSP5,2012,84417.92869144546
SSP5,2013,87713.38621281051
SSP5,2014,91210.23496122945
SSP5,2015,94917.45643793272
SSP5,2016,98701.66793248491
SSP5,2017,102858.81924736213
SSP5,2018,107777.2779543162
SSP5,2019,112661.67972475154
SSP5,2020,117809.50725682777
SSP5,2021,123212.15521911003
SSP5,2022,128885.3325707461
SSP5,2023,134833.04167496492
SSP5,2024,141059.41465082578
SSP5,2025,147568.72841306668
SSP5,2026,154363.23450440887
SSP5,2027,161446.969426236
SSP5,2028,168823.22449214052
SSP5,2029,176495.40199136574
SSP5,2030,184467.02491694622
SSP5,2031,192842.34115186217
SSP5,2032,201507.37680389703
SSP5,2033,210441.55603822207
SSP5,2034,219624.48316023246
SSP5,2035,229035.94517286742
SSP5,2036,238681.053989306
SSP5,2037,248515.73511929455
SSP5,2038,258519.5725705657
SSP5,2039,268672.3286526571
SSP5,2040,278953.9494636787
SSP5,2041,289349.65031858924
SSP5,2042,299855.82096960134
SSP5,2043,310473.4804088617
SSP5,2044,321203.847759391
SSP5,2045,332048.3444018743
SSP5,2046,343045.5786087621
SSP5,2047,354162.23833764414
SSP5,2048,365400.4382021796
SSP5,2049,376762.4916077476
SSP5,2050,388250.9086810483
SSP5,2051,399972.926562639
SSP5,2052,411829.65456802584
SSP5,2053,423822.57303702255
SSP5,2054,435953.33277076494
SSP5,2055,448223.7500711475
SSP5,2056,460699.7553475836
SSP5,2057,473324.16069860436
SSP5,2058,486099.745652303
SSP5,2059,499029.4444808981
SSP5,2060,512116.3362522631
SSP5,2061,525411.4677781704
SSP5,2062,538860.1427180639
SSP5,2063,552452.9103224606
SSP5,2064,566180.423055289
SSP5,2065,580033.4245735374
SSP5,2066,594026.1335194629
SSP5,2067,608127.7992360867
SSP5,2068,622329.7045927431
SSP5,2069,636623.1661549129
SSP5,2070,650999.5225870985
SSP5,2071,665606.2036549394
SSP5,2072,680299.5896074194
SSP5,2073,695083.7553968715
SSP5,2074,709962.7075636524
SSP5,2075,724940.359701771
SSP5,2076,740069.2953963869
SSP5,2077,755308.4776201026
SSP5,2078,770662.5360571506
SSP5,2079,786135.962270028
SSP5,2080,801733.0811667959
SSP5,2081,817245.9475282532
SSP5,2082,832870.952877337
SSP5,2083,848603.9021588976
SSP5,2084,864440.2049579908
SSP5,2085,880374.8275304507
SSP5,2086,896497.0886558444
SSP5,2087,912710.7121013111
SSP5,2088,929009.438005954
SSP5,2089,945386.4213117028
SSP5,2090,961834.1771464129
SSP5,2091,978402.1067590897
SSP5,2092,995026.534378367
SSP5,2093,1011697.8104849797
SSP5,2094,1028405.3625700811
SSP5,2095,1045137.6219850369
SSP5,2096,1061881.4541958126
SSP5,2097,1078624.3510468267
SSP5,2098,1095351.3123346942
SSP5,2099,1112045.9997869884
SSP5,2100,1128690.6377100986
