scenario,year,population_millions,population
SSP1,2010,6872.462262253336,6872462262
SSP1,2011,6944.507743920152,6944507744
SSP1,2012,7015.02901686982,7015029017
SSP1,2013,7083.979644787591,7083979645
SSP1,2014,7151.3132645024,7151313265
SSP1,2015,7216.983682347562,7216983682
SSP1,2016,7280.944518654056,7280944519
SSP1,2017,7343.149475652989,7343149476
SSP1,2018,7403.552451157636,7403552451
SSP1,2019,7462.107201636221,7462107202
SSP1,2020,7518.767680728151,7518767681
SSP1,2021,7573.511084582121,7573511085
SSP1,2022,7626.408003786367,7626408004
SSP1,2023,7677.553164249305,7677553164
SSP1,2024,7727.040173969214,7727040174
SSP1,2025,7774.963485549896,7774963486
SSP1,2026,7821.406820638979,7821406821
SSP1,2027,7866.413090546002,7866413091
SSP1,2028,7910.0145472273725,7910014547
SSP1,2029,7952.243639655607,7952243640
SSP1,2030,7993.132837895591,7993132838
SSP1,2031,8032.704788299394,8032704788
SSP1,2032,8070.943133482295,8070943133
SSP1,2033,8107.821699788746,8107821700
SSP1,2034,8143.314390182289,8143314390
SSP1,2035,8177.395070116475,8177395070
SSP1,2036,8210.02844745993,8210028447
SSP1,2037,8241.142977398624,8241142977
SSP1,2038,8270.657872267755,8270657872
SSP1,2039,8298.49223380009,8298492234
SSP1,2040,8324.565439389435,8324565439
SSP1,2041,8348.806748463265,8348806748
SSP1,2042,8371.185882545378,8371185883
SSP1,2043,8391.682940066243,8391682940
SSP1,2044,8410.277396417427,8410277396
SSP1,2045,8426.949365485845,8426949365
SSP1,2046,8441.68550807209,8441685508
SSP1,2047,8454.501631440155,8454501631
SSP1,2048,8465.420021363643,8465420021
SSP1,2049,8474.463163524699,8474463164
SSP1,2050,8481.65341245228,8481653412
SSP1,2051,8487.013091359522,8487013091
SSP1,2052,8490.563153807334,8490563154
SSP1,2053,8492.324350108418,8492324350
SSP1,2054,8492.317315616767,8492317316
SSP1,2055,8490.562755994779,8490562756
SSP1,2056,8487.083113920227,8487083114
SSP1,2057,8481.907813013111,8481907813
SSP1,2058,8475.068349345156,8475068349
SSP1,2059,8466.595594035127,8466595594
SSP1,2060,8456.52099943521,8456520999
SSP1,2061,8444.876556449995,8444876556
SSP1,2062,8431.697857703974,8431697858
SSP1,2063,8417.021218071193,8417021218
SSP1,2064,8400.883067476747,8400883067
SSP1,2065,8383.3197686216,8383319769
SSP1,2066,8364.368489922623,8364368490
SSP1,2067,8344.070601949537,8344070602
SSP1,2068,8322.468285524803,8322468286
SSP1,2069,8299.603839149875,8299603839
SSP1,2070,8275.51947208655,8275519472
SSP1,2071,8250.245361917705,8250245362
SSP1,2072,8223.763104505515,8223763105
SSP1,2073,8196.042382806982,8196042383
SSP1,2074,8167.052776229316,8167052776
SSP1,2075,8136.763893151452,8136763893
SSP1,2076,8105.124443479986,8105124443
SSP1,2077,8071.999977084523,8071999977
SSP1,2078,8037.2352825337475,8037235283
SSP1,2079,8000.675039900395,8000675040
SSP1,2080,7962.164080404978,7962164080
SSP1,2081,7921.615323642192,7921615324
SSP1,2082,7879.214934981904,7879214935
SSP1,2083,7835.217191005498,7835217191
SSP1,2084,7789.876551701404,7789876552
SSP1,2085,7743.447486416307,7743447486
SSP1,2086,7696.159955251545,7696159955
SSP1,2087,7648.146295490123,7648146295
SSP1,2088,7599.514654273254,7599514654
SSP1,2089,7550.372833644826,7550372834
SSP1,2090,7500.829025980676,7500829026
SSP1,2091,7450.970963432937,7450970963
SSP1,2092,7400.806188268233,7400806188
SSP1,2093,7350.321913558874,7350321914
SSP1,2094,7299.5054225160875,7299505423
SSP1,2095,7248.343991322313,7248343991
SSP1,2096,7196.8248232294745,7196824823
SSP1,2097,7144.9351653599415,7144935165
SSP1,2098,7092.662106297437,7092662106
SSP1,2099,7039.992916499493,7039992916
SSP1,2100,6986.914776349627,6986914776
SSP2,2010,6872.462262253336,6872462262
SSP2,2011,6946.287480828077,6946287481
SSP2,2012,7020.955170941497,7020955171
SSP2,2013,7096.202999180432,7096202999
SSP2,2014,7171.768930687388,7171768931
SSP2,2015,7247.390464423813,7247390464
SSP2,2016,7322.805644166038,7322805644
SSP2,2017,7397.7520413828815,7397752041
SSP2,2018,7471.96756444145,7471967564
SSP2,2019,7545.19003107107,7545190031
SSP2,2020,7617.157209332072,7617157209
SSP2,2021,7687.658107106005,7687658107
SSP2,2022,7756.686703824237,7756686704
SSP2,2023,7824.288278553456,7824288279
SSP2,2024,7890.507937781649,7890507938
SSP2,2025,7955.390838685638,7955390839
SSP2,2026,8018.981592970127,8018981593
SSP2,2027,8081.322418993193,8081322419
SSP2,2028,8142.454887488866,8142454887
SSP2,2029,8202.420494365306,8202420494
SSP2,2030,8261.260808009993,8261260808
SSP2,2031,8319.012757704695,8319012758
SSP2,2032,8375.694275229178,8375694275
SSP2,2033,8431.318786556087,8431318787
SSP2,2034,8485.899701733786,8485899702
SSP2,2035,8539.450342976934,8539450343
SSP2,2036,8591.974676129477,8591974676
SSP2,2037,8643.439479124367,8643439479
SSP2,2038,8693.802435992558,8693802436
SSP2,2039,8743.020734272799,8743020734
SSP2,2040,8791.052067219991,8791052067
SSP2,2041,8837.849373428087,8837849373
SSP2,2042,8883.347864173007,8883347864
SSP2,2043,8927.478491683083,8927478492
SSP2,2044,8970.172013377276,8970172013
SSP2,2045,9011.359315264759,9011359315
SSP2,2046,9050.972791054399,9050972791
SSP2,2047,9088.95147122198,9088951471
SSP2,2048,9125.235811388426,9125235811
SSP2,2049,9159.766483494695,9159766483
SSP2,2050,9192.484017474826,9192484017
SSP2,2051,9223.348278891755,9223348279
SSP2,2052,9252.396636705405,9252396637
SSP2,2053,9279.685523818089,9279685524
SSP2,2054,9305.27150598108,9305271506
SSP2,2055,9329.21131770831,9329211318
SSP2,2056,9351.561246826259,9351561247
SSP2,2057,9372.376642210598,9372376642
SSP2,2058,9391.712762693562,9391712763
SSP2,2059,9409.624791670109,9409624792
SSP2,2060,9426.167872399026,9426167872
SSP2,2061,9441.394852619207,9441394853
SSP2,2062,9455.349373755484,9455349374
SSP2,2063,9468.072558936168,9468072559
SSP2,2064,9479.605657397118,9479605657
SSP2,2065,9489.990009241039,9489990009
SSP2,2066,9499.262394046173,9499262394
SSP2,2067,9507.441867232305,9507441867
SSP2,2068,9514.543394159946,9514543394
SSP2,2069,9520.581598570745,9520581599
SSP2,2070,9525.571250537461,9525571251
SSP2,2071,9529.5230964523,9529523096
SSP2,2072,9532.431829977928,9532431830
SSP2,2073,9534.288056516585,9534288057
SSP2,2074,9535.082440556664,9535082441
SSP2,2075,9534.805755256784,9534805755
SSP2,2076,9533.44528593297,9533445286
SSP2,2077,9530.974959620773,9530974960
SSP2,2078,9527.365486212304,9527365486
SSP2,2079,9522.587474060078,9522587474
SSP2,2080,9516.611671101236,9516611671
SSP2,2081,9509.4316900344,9509431690
SSP2,2082,9501.133929903843,9501133930
SSP2,2083,9491.82790740735,9491827907
SSP2,2084,9481.623117603373,9481623118
SSP2,2085,9470.629109604075,9470629110
SSP2,2086,9458.94785699189,9458947857
SSP2,2087,9446.650751746141,9446650752
SSP2,2088,9433.801775845308,9433801776
SSP2,2089,9420.464687871961,9420464688
SSP2,2090,9406.703367661368,9406703368
SSP2,2091,9392.569207805593,9392569208
SSP2,2092,9378.064087951545,9378064088
SSP2,2093,9363.177415483773,9363177415
SSP2,2094,9347.898575585195,9347898576
SSP2,2095,9332.21694173211,9332216942
SSP2,2096,9316.121893692563,9316121894
SSP2,2097,9299.602773400049,9299602773
SSP2,2098,9282.64899448586,9282648994
SSP2,2099,9265.24983306047,9265249833
SSP2,2100,9247.394668714476,9247394669
SSP3,2010,6872.462262253336,6872462262
SSP3,2011,6945.33528406947,6945335284
SSP3,2012,7021.6097886870875,7021609789
SSP3,2013,7100.796011678309,7100796012
SSP3,2014,7182.404680499898,7182404680
SSP3,2015,7265.946271377439,7265946271
SSP3,2016,7350.931164748679,7350931165
SSP3,2017,7436.869800436185,7436869800
SSP3,2018,7523.2726889216465,7523272689
SSP3,2019,7609.650165463145,7609650165
SSP3,2020,7695.51265174279,7695512652
SSP3,2021,7780.453179168282,7780453179
SSP3,2022,7864.395495425607,7864395495
SSP3,2023,7947.345742713106,7947345743
SSP3,2024,8029.310592582411,8029310593
SSP3,2025,8110.296098657803,8110296099
SSP3,2026,8190.327399746273,8190327400
SSP3,2027,8269.50438398028,8269504384
SSP3,2028,8347.945392814323,8347945393
SSP3,2029,8425.768976650274,8425768977
SSP3,2030,8503.093589989925,8503093590
SSP3,2031,8580.007056286571,8580007056
SSP3,2032,8656.475446256118,8656475446
SSP3,2033,8732.434187662022,8732434188
SSP3,2034,8807.818535842543,8807818536
SSP3,2035,8882.564037411252,8882564037
SSP3,2036,8956.64916493204,8956649165
SSP3,2037,9030.223540501607,9030223541
SSP3,2038,9103.480061523785,9103480062
SSP3,2039,9176.611501986788,9176611502
SSP3,2040,9249.81053022788,9249810530
SSP3,2041,9323.210228642552,9323210229
SSP3,2042,9396.704725797252,9396704726
SSP3,2043,9470.128560321285,9470128560
SSP3,2044,9543.31626250801,9543316263
SSP3,2045,9616.102265985404,9616102266
SSP3,2046,9688.32952002147,9688329520
SSP3,2047,9759.874383315153,9759874383
SSP3,2048,9830.621574509249,9830621575
SSP3,2049,9900.455902703012,9900455903
SSP3,2050,9969.262036990462,9969262037
SSP3,2051,10036.954908784899,10036954909
SSP3,2052,10103.570156453738,10103570156
SSP3,2053,10169.173647331894,10169173647
SSP3,2054,10233.83118490996,10233831185
SSP3,2055,10297.608701578278,10297608702
SSP3,2056,10360.569478340669,10360569478
SSP3,2057,10422.76672070241,10422766721
SSP3,2058,10484.251108259845,10484251108
SSP3,2059,10545.073503755317,10545073504
SSP3,2060,10605.284464119663,10605284464
SSP3,2061,10664.938146256922,10664938146
SSP3,2062,10724.102351155565,10724102351
SSP3,2063,10782.848016084428,10782848016
SSP3,2064,10841.246287511334,10841246288
SSP3,2065,10899.368364439582,10899368364
SSP3,2066,10957.2786165101,10957278617
SSP3,2067,11015.015354628076,11015015355
SSP3,2068,11072.610208588794,11072610209
SSP3,2069,11130.094812315272,11130094812
SSP3,2070,11187.500834542861,11187500835
SSP3,2071,11244.851880308994,11244851880
SSP3,2072,11302.139579510691,11302139580
SSP3,2073,11359.347583587416,11359347584
SSP3,2074,11416.459447982885,11416459448
SSP3,2075,11473.458776138506,11473458776
SSP3,2076,11530.334060399433,11530334060
SSP3,2077,11587.092831275311,11587092831
SSP3,2078,11643.747611933833,11643747612
SSP3,2079,11700.310903442132,11700310903
SSP3,2080,11756.795119158714,11756795119
SSP3,2081,11813.208805642038,11813208806
SSP3,2082,11869.544570324384,11869544570
SSP3,2083,11925.79124647826,11925791246
SSP3,2084,11981.93748019215,11981937480
SSP3,2085,12037.972157868988,12037972158
SSP3,2086,12093.883806155325,12093883806
SSP3,2087,12149.660345245446,12149660345
SSP3,2088,12205.289159111802,12205289159
SSP3,2089,12260.757873825774,12260757874
SSP3,2090,12316.054124963563,12316054125
SSP3,2091,12371.162020005622,12371162020
SSP3,2092,12426.05231256859,12426052313
SSP3,2093,12480.692463822994,12480692464
SSP3,2094,12535.049715002913,12535049715
SSP3,2095,12589.091418767308,12589091419
SSP3,2096,12642.784960977684,12642784961
SSP3,2097,12696.09757003732,12696097570
SSP3,2098,12748.996545942318,12748996546
SSP3,2099,12801.449241628776,12801449242
SSP3,2100,12853.422862864323,12853422863
SSP4,2010,6872.462262253336,6872462262
SSP4,2011,6948.157286094297,6948157286
SSP4,2012,7023.234075802007,7023234076
SSP4,2013,7097.6307470372385,7097630747
SSP4,2014,7171.285237866943,7171285238
SSP4,2015,7244.135721665194,7244135722
SSP4,2016,7316.120310560815,7316120311
SSP4,2017,7387.177097201642,7387177097
SSP4,2018,7457.244441311957,7457244441
SSP4,2019,7526.2605323686785,7526260532
SSP4,2020,7594.1635948760395,7594163595
SSP4,2021,7660.899024693968,7660899025
SSP4,2022,7726.43952811514,7726439528
SSP4,2023,7790.76531676554,7790765317
SSP4,2024,7853.855821732069,7853855822
SSP4,2025,7915.691127038754,7915691127
SSP4,2026,7976.25984375857,7976259844
SSP4,2027,8035.5854960007,8035585496
SSP4,2028,8093.700443264054,8093700443
SSP4,2029,8150.637125869511,8150637126
SSP4,2030,8206.4278916165,8206427892
SSP4,2031,8261.101919730361,8261101920
SSP4,2032,8314.675619693402,8314675620
SSP4,2033,8367.162333069917,8367162333
SSP4,2034,8418.575257506847,8418575258
SSP4,2035,8468.92760170639,8468927602
SSP4,2036,8518.227217671927,8518227218
SSP4,2037,8566.460291409569,8566460291
SSP4,2038,8613.607644680751,8613607645
SSP4,2039,8659.65003226757,8659650032
SSP4,2040,8704.568246863157,8704568247
SSP4,2041,8748.335954014208,8748335954
SSP4,2042,8790.898603147918,8790898603
SSP4,2043,8832.19453004802,8832194530
SSP4,2044,8872.161885752528,8872161886
SSP4,2045,8910.738768657453,8910738769
SSP4,2046,8947.86690178738,8947866902
SSP4,2047,8983.500290525735,8983500291
SSP4,2048,9017.596707513798,9017596708
SSP4,2049,9050.113434565945,9050113435
SSP4,2050,9081.008037023932,9081008037
SSP4,2051,9110.25133634344,9110251336
SSP4,2052,9137.869108911496,9137869109
SSP4,2053,9163.900406379418,9163900406
SSP4,2054,9188.384307827517,9188384308
SSP4,2055,9211.360068570266,9211360069
SSP4,2056,9232.86433798752,9232864338
SSP4,2057,9252.923573348276,9252923573
SSP4,2058,9271.56198627073,9271561986
SSP4,2059,9288.803621088398,9288803621
SSP4,2060,9304.672766071093,9304672766
SSP4,2061,9319.199210815046,9319199211
SSP4,2062,9332.436806678621,9332436807
SSP4,2063,9344.444972908226,9344444973
SSP4,2064,9355.283521451967,9355283521
SSP4,2065,9365.011987169926,9365011987
SSP4,2066,9373.68684491228,9373686845
SSP4,2067,9381.352321151518,9381352321
SSP4,2068,9388.049518199929,9388049518
SSP4,2069,9393.81952871329,9393819529
SSP4,2070,9398.703395009037,9398703395
SSP4,2071,9402.73618082577,9402736181
SSP4,2072,9405.928123324526,9405928123
SSP4,2073,9408.283623949534,9408283624
SSP4,2074,9409.806879597365,9409806880
SSP4,2075,9410.502139559456,9410502140
SSP4,2076,9410.37008932829,9410370089
SSP4,2077,9409.396787906546,9409396788
SSP4,2078,9407.564525653133,9407564526
SSP4,2079,9404.855705055936,9404855705
SSP4,2080,9401.252653820628,9401252654
SSP4,2081,9396.757345311424,9396757345
SSP4,2082,9391.449894326883,9391449894
SSP4,2083,9385.42971643933,9385429716
SSP4,2084,9378.796493817516,9378796494
SSP4,2085,9371.649768900821,9371649769
SSP4,2086,9364.081972049107,9364081972
SSP4,2087,9356.15661538594,9356156615
SSP4,2088,9347.930017236438,9347930017
SSP4,2089,9339.458429940316,9339458430
SSP4,2090,9330.7982764929,9330798276
SSP4,2091,9321.993626355063,9321993626
SSP4,2092,9313.03995417433,9313039954
SSP4,2093,9303.920646226827,9303920646
SSP4,2094,9294.618902958438,9294618903
SSP4,2095,9285.118138711554,9285118139
SSP4,2096,9275.401619478069,9275401619
SSP4,2097,9265.452640808659,9265452641
SSP4,2098,9255.254451112378,9255254451
SSP4,2099,9244.790271942995,9244790272
SSP4,2100,9234.043438447954,9234043438
SSP5,2010,6872.462262253336,6872462262
SSP5,2011,6944.602528964543,6944602529
SSP5,2012,7015.4201521078085,7015420152
SSP5,2013,7084.860550149385,7084860550
SSP5,2014,7152.869348129003,7152869348
SSP5,2015,7219.39202032144,7219392020
SSP5,2016,7284.37412496353,7284374125
SSP5,2017,7347.761263337263,7347761263
SSP5,2018,7409.499013173503,7409499013
SSP5,2019,7469.533030136557,7469533030
SSP5,2020,7527.80911172402,7527809112
SSP5,2021,7584.296406545053,7584296407
SSP5,2022,7639.057824257246,7639057824
SSP5,2023,7692.180481583962,7692180482
SSP5,2024,7743.7504198890565,7743750420
SSP5,2025,7793.854526554232,7793854527
SSP5,2026,7842.568687536192,7842568688
SSP5,2027,7889.926377564179,7889926378
SSP5,2028,7935.950308935092,7935950309
SSP5,2029,7980.663341743783,7980663342
SSP5,2030,8024.088208289478,8024088208
SSP5,2031,8066.241184270608,8066241184
SSP5,2032,8107.111947903432,8107111948
SSP5,2033,8146.683587723811,8146683588
SSP5,2034,8184.93922696564,8184939227
SSP5,2035,8221.861876656783,8221861877
SSP5,2036,8257.425548035793,8257425548
SSP5,2037,8291.567426138807,8291567426
SSP5,2038,8324.21542768489,8324215428
SSP5,2039,8355.29737959873,8355297380
SSP5,2040,8384.741383989669,8384741384
SSP5,2041,8412.484253314022,8412484253
SSP5,2042,8438.499612204241,8438499612
SSP5,2043,8462.769912329466,8462769912
SSP5,2044,8485.277496068747,8485277496
SSP5,2045,8506.004941656252,8506004942
SSP5,2046,8524.941605930935,8524941606
SSP5,2047,8542.105903446192,8542105903
SSP5,2048,8557.522731160658,8557522731
SSP5,2049,8571.217210976836,8571217211
SSP5,2050,8583.214288782468,8583214289
SSP5,2051,8593.53751357683,8593537514
SSP5,2052,8602.203042782636,8602203043
SSP5,2053,8609.225384489731,8609225384
SSP5,2054,8614.619022464156,8614619022
SSP5,2055,8618.39857854503,8618398579
SSP5,2056,8620.580103838012,8620580104
SSP5,2057,8621.186949884392,8621186950
SSP5,2058,8620.244305292706,8620244305
SSP5,2059,8617.777059594875,8617777060
SSP5,2060,8613.810362275395,8613810362
SSP5,2061,8608.37126310664,8608371263
SSP5,2062,8601.496269733327,8601496270
SSP5,2063,8593.22337582875,8593223376
SSP5,2064,8583.590916911717,8583590917
SSP5,2065,8572.637180178532,8572637180
SSP5,2066,8560.40124637412,8560401246
SSP5,2067,8546.926481305745,8546926481
SSP5,2068,8532.256938388538,8532256938
SSP5,2069,8516.43689496859,8516436895
SSP5,2070,8499.510313923753,8499510314
SSP5,2071,8481.509091829459,8481509092
SSP5,2072,8462.415756506694,8462415757
SSP5,2073,8442.200503542286,8442200504
SSP5,2074,8420.833591623883,8420833592
SSP5,2075,8398.285134674097,8398285135
SSP5,2076,8374.504619685047,8374504620
SSP5,2077,8349.357831200798,8349357831
SSP5,2078,8322.689942655392,8322689943
SSP5,2079,8294.346119790023,8294346120
SSP5,2080,8264.17143663113,8264171437
SSP5,2081,8232.07869279463,8232078693
SSP5,2082,8198.25011853443,8198250119
SSP5,2083,8162.935225718715,8162935226
SSP5,2084,8126.383774418937,8126383774
SSP5,2085,8088.845244247545,8088845244
SSP5,2086,8050.544612950871,8050544613
SSP5,2087,8011.608451017008,8011608451
SSP5,2088,7972.138639327699,7972138639
SSP5,2089,7932.237042251089,7932237042
SSP5,2090,7892.005487131371,7892005487
SSP5,2091,7851.5258417786645,7851525842
SSP5,2092,7810.80030392664,7810800304
SSP5,2093,7769.811289113021,7769811289
SSP5,2094,7728.540948675424,7728540949
SSP5,2095,7686.9716974955945,7686971697
SSP5,2096,7645.085748690848,7645085749
SSP5,2097,7602.865440625716,7602865441
SSP5,2098,7560.293069684971,7560293070
SSP5,2099,7517.350996659766,7517350997
SSP5,2100,7474.021430781843,7474021431
